,Website,Length
165,0,1490
166,0,1490
167,0,1490
168,0,1490
169,0,1490
170,0,1490
171,0,1490
172,0,1490
173,0,1490
174,0,1490
175,0,1490
176,0,1490
177,0,1490
178,0,1490
179,0,1490
180,0,1490
181,0,54
182,0,54
183,0,54
184,0,54
185,0,54
186,0,54
187,0,54
188,0,54
189,0,54
190,0,54
191,0,54
192,0,54
193,0,54
194,0,54
195,0,54
196,0,54
197,0,54
198,0,54
199,0,54
200,0,54
201,0,1490
202,0,1490
203,0,54
204,0,1490
205,0,1490
206,0,1490
207,0,1490
208,0,1490
209,0,1490
210,0,1490
211,0,1490
212,0,1490
213,0,1490
214,0,1490
215,0,1490
216,0,1490
217,0,1490
218,0,1235
219,0,54
220,0,54
221,0,54
222,0,54
223,0,54
224,0,54
225,0,54
226,0,54
227,0,921
228,0,1068
229,0,92
230,0,92
231,0,1490
232,0,1490
233,0,1490
234,0,1490
235,0,767
236,0,54
237,0,54
238,0,54
239,0,1490
240,0,1490
241,0,1490
242,0,1490
243,0,1490
244,0,1490
245,0,1490
246,0,1490
247,0,1490
248,0,1490
249,0,1490
250,0,1490
251,0,1490
252,0,1490
253,0,1490
254,0,1490
255,0,1490
256,0,1490
257,0,1490
258,0,1490
259,0,1490
260,0,1490
261,0,1490
262,0,1490
263,0,1490
264,0,295
265,0,54
266,0,1490
267,0,1490
268,0,1490
269,0,54
270,0,54
271,0,54
272,0,54
273,0,54
274,0,54
275,0,54
276,0,54
277,0,54
278,0,54
279,0,54
280,0,54
281,0,54
282,0,1490
283,0,1490
284,0,1490
285,0,1182
286,0,1490
287,0,1490
288,0,1490
289,0,1490
290,0,1490
291,0,1490
292,0,1490
293,0,1490
294,0,1490
295,0,1490
296,0,1490
297,0,1490
298,0,1490
299,0,1490
300,0,1490
301,0,1490
302,0,1490
303,0,1490
304,0,1490
305,0,1490
306,0,1490
307,0,1490
308,0,1490
309,0,1490
310,0,1490
311,0,1490
312,0,1490
313,0,1490
314,0,1490
315,0,1490
316,0,1490
317,0,1490
318,0,1490
319,0,1490
320,0,1490
321,0,1490
322,0,54
323,0,54
324,0,54
325,0,54
326,0,54
327,0,54
328,0,54
329,0,54
330,0,54
331,0,54
332,0,54
333,0,54
334,0,54
335,0,54
336,0,54
337,0,54
338,0,54
339,0,54
340,0,54
341,0,54
342,0,1490
343,0,1490
344,0,1490
345,0,54
346,0,54
347,0,1490
348,0,1490
349,0,1490
350,0,1490
351,0,1490
352,0,1490
353,0,1490
354,0,1490
355,0,1490
356,0,1490
357,0,1490
358,0,1490
359,0,1490
360,0,1490
361,0,1490
362,0,1490
363,0,1490
364,0,236
365,0,54
366,0,54
367,0,54
368,0,54
369,0,54
370,0,54
371,0,54
372,0,54
373,0,54
374,0,696
375,0,92
376,0,1490
377,0,1490
378,0,1490
379,0,1490
380,0,1490
381,0,1490
382,0,1490
383,0,1138
384,0,1490
385,0,1402
386,0,1446
387,0,1490
388,0,1402
389,0,1446
390,0,1214
391,0,1490
392,0,1490
393,0,1490
394,0,1490
395,0,1490
396,0,1490
397,0,1182
398,0,1490
399,0,1402
400,0,1490
401,0,1490
402,0,1311
403,0,1490
404,0,1490
405,0,1490
406,0,1490
407,0,1490
408,0,1226
409,0,1490
410,0,1402
411,0,1490
412,0,1402
413,0,1490
414,0,1355
415,0,1490
416,0,1490
417,0,1490
418,0,1490
419,0,54
420,0,54
421,0,54
422,0,54
423,0,54
424,0,54
425,0,54
426,0,54
427,0,54
428,0,54
429,0,54
430,0,54
431,0,54
432,0,54
433,0,54
434,0,54
435,0,54
436,0,54
437,0,54
438,0,54
439,0,54
440,0,1490
441,0,1490
442,0,1490
443,0,1490
444,0,1490
445,0,1490
446,0,1490
447,0,1490
448,0,1490
449,0,1490
450,0,1490
451,0,1490
452,0,1490
453,0,1490
454,0,1490
455,0,1490
456,0,1490
457,0,1490
458,0,1490
459,0,1490
460,0,1490
461,0,1490
462,0,1490
463,0,1490
464,0,1490
465,0,1490
466,0,1490
467,0,1490
468,0,1490
469,0,1490
470,0,1490
471,0,1490
472,0,1490
473,0,1490
474,0,1490
475,0,1490
476,0,1490
477,0,1490
478,0,1490
479,0,54
480,0,54
481,0,54
482,0,54
483,0,54
484,0,54
485,0,54
486,0,54
487,0,54
488,0,54
489,0,54
490,0,54
491,0,54
492,0,54
493,0,54
494,0,54
495,0,54
496,0,54
497,0,54
498,0,54
499,0,1490
500,0,1490
501,0,1490
502,0,1490
503,0,1490
504,0,1490
505,0,1490
506,0,1490
507,0,1490
508,0,1490
509,0,1490
510,0,1490
511,0,1490
512,0,1490
513,0,54
514,0,54
515,0,54
516,0,54
517,0,54
518,0,1490
519,0,1490
520,0,1490
521,0,1490
522,0,1490
523,0,1490
524,0,54
525,0,54
526,0,54
527,0,54
528,0,1490
529,0,1490
530,0,1490
531,0,1490
532,0,1490
533,0,1490
534,0,1216
535,0,54
536,0,54
537,0,54
538,0,54
539,0,54
540,0,661
541,0,212
542,0,265
543,0,222
544,0,402
545,0,187
546,0,92
547,0,92
548,0,92
549,0,1490
550,0,1490
551,0,1227
552,0,54
553,0,211
554,0,1490
555,0,1490
556,0,1409
557,0,54
558,0,54
559,0,1490
560,0,1490
561,0,1227
562,0,92
563,0,166
564,0,54
565,0,54
566,0,1490
567,0,1490
568,0,1149
569,0,192
570,0,185
571,0,187
572,0,159
573,0,54
574,0,54
575,0,181
576,0,221
577,0,158
578,0,1490
579,0,1490
580,0,1161
581,0,54
582,0,54
583,0,1490
584,0,1490
585,0,1490
586,0,1490
587,0,1490
588,0,1490
589,0,1490
590,0,1490
591,0,1490
592,0,1490
593,0,1490
594,0,1490
595,0,54
596,0,54
597,0,54
598,0,54
599,0,54
600,0,54
601,0,54
602,0,54
603,0,54
604,0,54
605,0,54
606,0,54
607,0,1490
608,0,1490
609,0,1490
610,0,1490
611,0,1490
612,0,1490
613,0,1490
614,0,1490
615,0,1490
616,0,1490
617,0,1490
618,0,1082
619,0,92
620,0,54
621,0,54
622,0,54
623,0,54
624,0,54
625,0,54
626,0,54
627,0,54
628,0,54
629,0,54
630,0,54
631,0,158
632,0,1490
633,0,1490
634,0,1284
635,0,54
636,0,1490
637,0,1490
638,0,1231
639,0,54
640,0,54
641,0,1490
642,0,1490
643,0,1155
644,0,1490
645,0,1490
646,0,1129
647,0,1490
648,0,1490
649,0,1490
650,0,406
651,0,54
652,0,54
653,0,54
654,0,1490
655,0,1490
656,0,1490
657,0,1490
658,0,1490
659,0,1409
660,0,54
661,0,54
662,0,1490
663,0,1490
664,0,1311
665,0,54
666,0,54
667,0,54
668,0,54
669,0,1490
670,0,1490
671,0,1155
672,0,54
673,0,54
674,0,1490
675,0,1490
676,0,1388
677,0,54
678,0,1490
679,0,1490
680,0,1490
681,0,336
682,0,54
683,0,54
684,0,575
685,0,89
686,0,1490
687,0,1490
688,0,1490
689,0,1490
690,0,1490
691,0,1490
692,0,1490
693,0,1490
694,0,1490
695,0,1490
696,0,1490
697,0,1183
698,0,1490
699,0,1490
700,0,1490
701,0,1490
702,0,1490
703,0,1490
704,0,1490
705,0,1490
706,0,1490
707,0,1490
708,0,1490
709,0,915
710,0,587
711,0,54
712,0,54
713,0,54
714,0,54
715,0,54
716,0,54
717,0,54
718,0,54
719,0,54
720,0,54
721,0,54
722,0,54
723,0,54
724,0,54
725,0,54
726,0,54
727,0,54
728,0,54
729,0,54
730,0,54
731,0,54
732,0,54
733,0,54
734,0,54
735,0,92
736,0,54
737,0,417
738,0,92
739,0,1490
740,0,1490
741,0,1490
742,0,1490
743,0,181
744,0,54
745,0,54
746,0,54
747,0,587
748,0,92
749,0,1490
750,0,1490
751,0,1490
752,0,1490
753,0,1490
754,0,1490
755,0,1490
756,0,1490
757,0,1490
758,0,1490
759,0,1490
760,0,1490
761,0,1490
762,0,1490
763,0,696
764,0,1446
765,0,1490
766,0,1402
767,0,1490
768,0,1490
769,0,1490
770,0,1490
771,0,1490
772,0,1490
773,0,1490
774,0,1225
775,0,1490
776,0,1490
777,0,1490
778,0,1490
779,0,1490
780,0,1490
781,0,1490
782,0,1490
783,0,1490
784,0,1490
785,0,1490
786,0,915
787,0,1490
788,0,1490
789,0,1490
790,0,1490
791,0,1490
792,0,1490
793,0,1490
794,0,1490
795,0,1490
796,0,1490
797,0,1490
798,0,915
799,0,54
800,0,54
801,0,54
802,0,54
803,0,54
804,0,54
805,0,54
806,0,54
807,0,54
808,0,54
809,0,54
810,0,54
811,0,54
812,0,54
813,0,54
814,0,54
815,0,54
816,0,54
817,0,1490
818,0,1490
819,0,1490
820,0,54
821,0,54
822,0,54
823,0,54
824,0,54
825,0,54
826,0,54
827,0,54
828,0,1490
829,0,718
830,0,54
831,0,54
832,0,658
833,0,190
834,0,173
835,0,92
836,0,92
837,0,92
838,0,188
839,0,235
840,0,92
841,0,92
842,0,1490
843,0,1490
844,0,1397
845,0,1490
846,0,1490
847,0,1490
848,0,180
849,0,1490
850,0,1490
851,0,1188
852,0,54
853,0,54
854,0,54
855,0,54
856,0,54
857,0,1490
858,0,1490
859,0,1490
860,0,483
861,0,54
862,0,54
863,0,1490
864,0,1490
865,0,1147
866,0,54
867,0,54
868,0,588
869,0,92
870,0,385
871,0,92
872,0,1490
873,0,1490
874,0,1490
875,0,1489
876,0,54
877,0,54
878,0,1490
879,0,1490
880,0,1490
881,0,1490
882,0,1490
883,0,1490
884,0,1490
885,0,1490
886,0,1490
887,0,1490
888,0,1490
889,0,1490
890,0,1490
891,0,1490
892,0,1490
893,0,1490
894,0,1490
895,0,1490
896,0,1490
897,0,1490
898,0,1490
899,0,1490
900,0,1490
901,0,1490
902,0,1490
903,0,1490
904,0,1490
905,0,1490
906,0,1490
907,0,1490
908,0,1490
909,0,1490
910,0,1490
911,0,1490
912,0,1490
913,0,1490
914,0,1490
915,0,1490
916,0,1490
917,0,1490
918,0,1490
919,0,1490
920,0,1490
921,0,1490
922,0,1490
923,0,1490
924,0,1490
925,0,1490
926,0,1490
927,0,895
928,0,54
929,0,54
930,0,54
931,0,54
932,0,54
933,0,54
934,0,54
935,0,54
936,0,54
937,0,54
938,0,54
939,0,54
940,0,54
941,0,54
942,0,54
943,0,54
944,0,54
945,0,54
946,0,54
947,0,54
948,0,54
949,0,54
950,0,54
951,0,54
952,0,54
953,0,554
954,0,185
955,0,193
956,0,192
957,0,209
958,0,197
959,0,172
960,0,200
961,0,92
962,0,367
963,0,92
964,0,1490
965,0,1490
966,0,54
967,0,1180
968,0,1490
969,0,1490
970,0,1170
971,0,1490
972,0,1490
973,0,1490
974,0,283
975,0,54
976,0,54
977,0,54
978,0,54
979,0,1490
980,0,1490
981,0,1490
982,0,296
983,0,54
984,0,54
985,0,1490
986,0,1490
987,0,1490
988,0,499
989,0,1490
990,0,1490
991,0,1382
992,0,54
993,0,54
994,0,54
995,0,1490
996,0,1490
997,0,1490
998,0,461
999,0,54
1000,0,54
1001,0,1490
1002,0,1490
1003,0,1490
1004,0,586
1005,0,1490
1006,0,1490
1007,0,1490
1008,0,457
1009,0,54
1010,0,54
1011,0,54
1012,0,54
1013,0,54
1014,0,658
1015,0,92
1016,0,1490
1017,0,1490
1018,0,1490
1019,0,1490
1020,0,1490
1021,0,1490
1022,0,1490
1023,0,1490
1024,0,1490
1025,0,1490
1026,0,1490
1027,0,1490
1028,0,1490
1029,0,1490
1030,0,1490
1031,0,1490
1032,0,1490
1033,0,1490
1034,0,1490
1035,0,1490
1036,0,1490
1037,0,1490
1038,0,1490
1039,0,1490
1040,0,1490
1041,0,1490
1042,0,1490
1043,0,1490
1044,0,1490
1045,0,1490
1046,0,1490
1047,0,1490
1048,0,1490
1049,0,1490
1050,0,1490
1051,0,1490
1052,0,1490
1053,0,1490
1054,0,1490
1055,0,1490
1056,0,1490
1057,0,1490
1058,0,1490
1059,0,1490
1060,0,99
1061,0,54
1062,0,54
1063,0,54
1064,0,54
1065,0,54
1066,0,54
1067,0,54
1068,0,54
1069,0,54
1070,0,54
1071,0,54
1072,0,54
1073,0,54
1074,0,54
1075,0,54
1076,0,54
1077,0,54
1078,0,54
1079,0,54
1080,0,54
1081,0,54
1082,0,54
1083,0,54
1084,0,621
1085,0,208
1086,0,273
1087,0,201
1088,0,187
1089,0,184
1090,0,424
1091,0,92
1092,0,92
1093,0,92
1094,0,92
1095,0,92
1096,0,92
1097,0,1490
1098,0,1490
1099,0,1182
1100,0,1490
1101,0,1490
1102,0,1268
1103,0,1490
1104,0,1490
1105,0,1490
1106,0,1490
1107,0,1490
1108,0,977
1109,0,54
1110,0,54
1111,0,54
1112,0,54
1113,0,54
1114,0,54
1115,0,160
1116,0,1490
1117,0,1490
1118,0,1278
1119,0,1490
1120,0,1490
1121,0,1252
1122,0,54
1123,0,54
1124,0,54
1125,0,1490
1126,0,1490
1127,0,1254
1128,0,54
1129,0,54
1130,0,1490
1131,0,1490
1132,0,1490
1133,0,896
1134,0,54
1135,0,54
1136,0,555
1137,0,92
1138,0,1490
1139,0,1490
1140,0,54
1141,0,1490
1142,0,1129
1143,0,54
1144,0,89
1145,0,552
1146,0,92
1147,0,92
1148,0,1490
1149,0,1490
1150,0,1490
1151,0,1490
1152,0,1490
1153,0,1490
1154,0,1490
1155,0,1490
1156,0,1490
1157,0,1490
1158,0,1490
1159,0,1490
1160,0,1490
1161,0,1490
1162,0,625
1163,0,1446
1164,0,1490
1165,0,1402
1166,0,1446
1167,0,1490
1168,0,1402
1169,0,1490
1170,0,1402
1171,0,822
1172,0,1490
1173,0,1490
1174,0,686
1175,0,1490
1176,0,1490
1177,0,1490
1178,0,1490
1179,0,1490
1180,0,1490
1181,0,1490
1182,0,1490
1183,0,1490
1184,0,1050
1185,0,1490
1186,0,1355
1187,0,1490
1188,0,1490
1189,0,1490
1190,0,1490
1191,0,1490
1192,0,1490
1193,0,1490
1194,0,1490
1195,0,1490
1196,0,1125
1197,0,1490
1198,0,1490
1199,0,54
1200,0,54
1201,0,54
1202,0,54
1203,0,54
1204,0,54
1205,0,54
1206,0,54
1207,0,54
1208,0,54
1209,0,54
1210,0,54
1211,0,54
1212,0,1490
1213,0,1490
1214,0,1490
1215,0,1490
1216,0,1490
1217,0,54
1218,0,54
1219,0,54
1220,0,54
1221,0,54
1222,0,54
1223,0,54
1224,0,54
1225,0,54
1226,0,54
1227,0,54
1228,0,54
1229,0,54
1230,0,54
1231,0,54
1232,0,1490
1233,0,1490
1234,0,1490
1235,0,1490
1236,0,1490
1237,0,1490
1238,0,1484
1239,0,54
1240,0,54
1241,0,54
1242,0,54
1243,0,811
1244,0,178
1245,0,180
1246,0,208
1247,0,201
1248,0,92
1249,0,92
1250,0,92
1251,0,92
1252,0,92
1253,0,1490
1254,0,1490
1255,0,1433
1256,0,1490
1257,0,1490
1258,0,1262
1259,0,1490
1260,0,1490
1261,0,1272
1262,0,54
1263,0,54
1264,0,54
1265,0,54
1266,0,1490
1267,0,1490
1268,0,1490
1269,0,272
1270,0,54
1271,0,54
1272,0,644
1273,0,251
1274,0,171
1275,0,207
1276,0,199
1277,0,219
1278,0,222
1279,0,439
1280,0,92
1281,0,92
1282,0,1490
1283,0,1490
1284,0,1184
1285,0,1490
1286,0,1490
1287,0,1490
1288,0,651
1289,0,54
1290,0,54
1291,0,54
1292,0,1490
1293,0,1490
1294,0,1192
1295,0,1490
1296,0,1490
1297,0,1258
1298,0,1490
1299,0,1490
1300,0,1129
1301,0,1490
1302,0,1490
1303,0,1490
1304,0,1490
1305,0,1490
1306,0,1490
1307,0,97
1308,0,1490
1309,0,1490
1310,0,1256
1311,0,54
1312,0,54
1313,0,54
1314,0,54
1315,0,54
1316,0,54
1317,0,54
1318,0,54
1319,0,54
1320,0,54
1321,0,1490
1322,0,1490
1323,0,1490
1324,0,414
1325,0,54
1326,0,54
1327,0,1490
1328,0,1490
1329,0,1334
1330,0,54
1331,0,54
1332,0,667
1333,0,92
1334,0,1490
1335,0,1490
1336,0,1490
1337,0,1490
1338,0,1490
1339,0,1490
1340,0,1490
1341,0,1490
1342,0,1490
1343,0,1490
1344,0,1490
1345,0,1490
1346,0,1490
1347,0,1490
1348,0,1490
1349,0,1490
1350,0,1490
1351,0,1490
1352,0,1490
1353,0,1490
1354,0,1490
1355,0,1490
1356,0,1490
1357,0,1490
1358,0,1490
1359,0,1490
1360,0,1490
1361,0,1490
1362,0,1490
1363,0,1490
1364,0,1490
1365,0,1490
1366,0,1490
1367,0,1490
1368,0,54
1369,0,54
1370,0,54
1371,0,54
1372,0,54
1373,0,54
1374,0,54
1375,0,54
1376,0,54
1377,0,54
1378,0,54
1379,0,54
1380,0,54
1381,0,54
1382,0,54
1383,0,54
1384,0,54
1385,0,1490
1386,0,1490
1387,0,1490
1388,0,1490
1389,0,1490
1390,0,1490
1391,0,1490
1392,0,1490
1393,0,1490
1394,0,1357
1395,0,54
1396,0,54
1397,0,54
1398,0,54
1399,0,54
1400,0,603
1401,0,370
1402,0,204
1403,0,207
1404,0,183
1405,0,186
1406,0,159
1407,0,92
1408,0,92
1409,0,92
1410,0,92
1411,0,92
1412,0,1490
1413,0,1490
1414,0,1182
1415,0,1490
1416,0,1490
1417,0,1490
1418,0,1490
1419,0,1490
1420,0,992
1421,0,1490
1422,0,1490
1423,0,1252
1424,0,54
1425,0,54
1426,0,54
1427,0,54
1428,0,54
1429,0,54
1430,0,1490
1431,0,160
1432,0,1490
1433,0,1272
1434,0,1490
1435,0,1490
1436,0,1264
1437,0,54
1438,0,54
1439,0,54
1440,0,54
1441,0,54
1442,0,1490
1443,0,1490
1444,0,1276
1445,0,54
1446,0,54
1447,0,1490
1448,0,1490
1449,0,1490
1450,0,886
1451,0,54
1452,0,54
1453,0,1490
1454,0,1490
1455,0,1490
1456,0,1490
1457,0,1490
1458,0,1490
1459,0,1490
1460,0,1490
1461,0,1490
1462,0,1490
1463,0,1490
1464,0,1490
1465,0,1490
1466,0,1490
1467,0,1490
1468,0,1490
1469,0,1490
1470,0,1490
1471,0,1490
1472,0,1490
1473,0,1490
1474,0,1490
1475,0,1490
1476,0,1490
1477,0,1490
1478,0,1490
1479,0,1490
1480,0,285
1481,0,1490
1482,0,54
1483,0,1490
1484,0,1490
1485,0,1490
1486,0,1490
1487,0,1490
1488,0,1490
1489,0,1490
1490,0,1490
1491,0,1490
1492,0,1490
1493,0,1490
1494,0,1490
1495,0,1490
1496,0,1490
1497,0,1490
1498,0,1490
1499,0,1490
1500,0,1490
1501,0,1490
1502,0,1490
1503,0,1490
1504,0,1490
1505,0,1490
1506,0,1490
1507,0,1490
1508,0,1490
1509,0,1490
1510,0,1490
1511,0,1007
1512,0,54
1513,0,54
1514,0,54
1515,0,54
1516,0,54
1517,0,54
1518,0,54
1519,0,54
1520,0,54
1521,0,54
1522,0,54
1523,0,54
1524,0,54
1525,0,54
1526,0,54
1527,0,54
1528,0,54
1529,0,54
1530,0,54
1531,0,54
1532,0,54
1533,0,54
1534,0,54
1535,0,54
1536,0,54
1537,0,54
1538,0,54
1539,0,54
1540,0,594
1541,0,92
1542,0,1490
1543,0,1490
1544,0,1490
1545,0,1490
1546,0,475
1547,0,54
1548,0,54
1549,0,54
1550,0,594
1551,0,92
1552,0,1490
1553,0,1490
1554,0,1490
1555,0,1116
1556,0,54
1557,0,54
1558,0,771
1559,0,92
1560,0,1490
1561,0,1490
1562,0,54
1563,0,1490
1564,0,1484
1565,0,54
1566,0,667
1567,0,92
1568,0,1490
1569,0,1490
1570,0,1490
1571,0,1490
1572,0,1490
1573,0,1490
1574,0,1490
1575,0,1490
1576,0,1490
1577,0,1490
1578,0,1490
1579,0,1490
1580,0,1490
1581,0,1490
1582,0,1490
1583,0,1490
1584,0,1490
1585,0,1490
1586,0,1490
1587,0,1490
1588,0,1490
1589,0,1490
1590,0,1490
1591,0,265
1592,0,1490
1593,0,1490
1594,0,1490
1595,0,1490
1596,0,1490
1597,0,1490
1598,0,1490
1599,0,1490
1600,0,1490
1601,0,1490
1602,0,1490
1603,0,1490
1604,0,1490
1605,0,1490
1606,0,1490
1607,0,1490
1608,0,1490
1609,0,1490
1610,0,1490
1611,0,1490
1612,0,1490
1613,0,1490
1614,0,1490
1615,0,1490
1616,0,1490
1617,0,1490
1618,0,1490
1619,0,1490
1620,0,1490
1621,0,1490
1622,0,1490
1623,0,1490
1624,0,1490
1625,0,1490
1626,0,1490
1627,0,54
1628,0,54
1629,0,54
1630,0,54
1631,0,54
1632,0,54
1633,0,54
1634,0,54
1635,0,54
1636,0,54
1637,0,54
1638,0,54
1639,0,54
1640,0,54
1641,0,54
1642,0,54
1643,0,54
1644,0,54
1645,0,54
1646,0,54
1647,0,54
1648,0,54
1649,0,54
1650,0,54
1651,0,54
1652,0,54
1653,0,54
1654,0,54
1655,0,54
1656,0,1490
1657,0,1490
1658,0,1490
1659,0,1490
1660,0,1490
1661,0,1490
1662,0,1490
1663,0,1490
1664,0,1490
1665,0,1490
1666,0,1490
1667,0,1490
1668,0,1490
1669,0,1490
1670,0,1490
1671,0,1490
1672,0,1490
1673,0,1490
1674,0,1490
1675,0,1490
1676,0,1490
1677,0,1490
1678,0,1490
1679,0,1490
1680,0,1490
1681,0,1490
1682,0,1490
1683,0,1490
1684,0,1376
1685,0,54
1686,0,54
1687,0,54
1688,0,54
1689,0,54
1690,0,54
1691,0,54
1692,0,54
1693,0,54
1694,0,54
1695,0,54
1696,0,54
1697,0,54
1698,0,54
1699,0,54
1700,0,811
1701,0,184
1702,0,92
1703,0,92
1704,0,183
1705,0,183
1706,0,193
1707,0,92
1708,0,92
1709,0,92
1710,0,1490
1711,0,1490
1712,0,1490
1713,0,780
1714,0,1490
1715,0,1490
1716,0,1490
1717,0,795
1718,0,54
1719,0,54
1720,0,54
1721,0,54
1722,0,1490
1723,0,1490
1724,0,1233
1725,0,1490
1726,0,1490
1727,0,1230
1728,0,54
1729,0,54
1730,0,54
1731,0,1490
1732,0,1490
1733,0,1490
1734,0,769
1735,0,54
1736,0,54
1737,0,661
1738,0,472
1739,0,170
1740,0,172
1741,0,171
1742,0,169
1743,0,161
1744,0,92
1745,0,92
1746,0,1490
1747,0,1490
1748,0,1490
1749,0,712
1750,0,54
1751,0,54
1752,0,1490
1753,0,1490
1754,0,1412
1755,0,54
1756,0,1490
1757,0,1490
1758,0,1402
1759,0,1490
1760,0,1490
1761,0,1381
1762,0,1490
1763,0,1490
1764,0,1490
1765,0,434
1766,0,54
1767,0,54
1768,0,1490
1769,0,1490
1770,0,1490
1771,0,1490
1772,0,1490
1773,0,1490
1774,0,1490
1775,0,1490
1776,0,1490
1777,0,1252
1778,0,54
1779,0,54
1780,0,54
1781,0,54
1782,0,54
1783,0,54
1784,0,54
1785,0,54
1786,0,1490
1787,0,1490
1788,0,1490
1789,0,1490
1790,0,1490
1791,0,1490
1792,0,1490
1793,0,1490
1794,0,1490
1795,0,1490
1796,0,1490
1797,0,1490
1798,0,1490
1799,0,1490
1800,0,1490
1801,0,1490
1802,0,247
1803,0,564
1804,0,54
1805,0,54
1806,0,54
1807,0,54
1808,0,54
1809,0,54
1810,0,54
1811,0,206
1812,0,54
1813,0,54
1814,0,54
1815,0,54
1816,0,54
1817,0,54
1818,0,54
1819,0,54
1820,0,190
1821,0,195
1822,0,163
1823,0,192
1824,0,185
1825,0,198
1826,0,221
1827,0,187
1828,0,193
1829,0,190
1830,0,92
1831,0,92
1832,0,92
1833,0,1490
1834,0,1490
1835,0,1184
1836,0,54
1837,0,1490
1838,0,1490
1839,0,1121
1840,0,1490
1841,0,1490
1842,0,1490
1843,0,402
1844,0,54
1845,0,54
1846,0,1490
1847,0,1490
1848,0,1227
1849,0,1490
1850,0,1490
1851,0,1301
1852,0,54
1853,0,54
1854,0,54
1855,0,54
1856,0,54
1857,0,1490
1858,0,1490
1859,0,1490
1860,0,54
1861,0,1490
1862,0,1490
1863,0,1420
1864,0,54
1865,0,54
1866,0,1490
1867,0,1490
1868,0,1167
1869,0,1490
1870,0,1490
1871,0,1490
1872,0,420
1873,0,54
1874,0,54
1875,0,54
1876,0,1490
1877,0,1490
1878,0,1233
1879,0,54
1880,0,54
1881,0,1490
1882,0,1490
1883,0,1490
1884,0,346
1885,0,1490
1886,0,1490
1887,0,1308
1888,0,54
1889,0,54
1890,0,54
1891,0,54
1892,0,1490
1893,0,1490
1894,0,1490
1895,0,411
1896,0,54
1897,0,54
1898,0,585
1899,0,92
1900,0,1490
1901,0,1490
1902,0,1490
1903,0,1490
1904,0,1490
1905,0,1490
1906,0,1490
1907,0,1490
1908,0,1490
1909,0,1490
1910,0,1490
1911,0,1490
1912,0,1490
1913,0,1490
1914,0,1490
1915,0,1490
1916,0,1490
1917,0,1490
1918,0,1490
1919,0,1490
1920,0,1490
1921,0,1490
1922,0,1490
1923,0,1490
1924,0,1490
1925,0,1490
1926,0,1490
1927,0,1490
1928,0,1490
1929,0,1490
1930,0,1490
1931,0,1490
1932,0,1490
1933,0,1490
1934,0,1490
1935,0,1490
1936,0,1490
1937,0,1490
1938,0,1490
1939,0,1490
1940,0,1490
1941,0,1490
1942,0,1490
1943,0,1490
1944,0,1490
1945,0,1490
1946,0,1490
1947,0,1490
1948,0,1490
1949,0,1490
1950,0,1490
1951,0,1490
1952,0,1490
1953,0,781
1954,0,54
1955,0,54
1956,0,54
1957,0,54
1958,0,54
1959,0,54
1960,0,54
1961,0,54
1962,0,54
1963,0,54
1964,0,54
1965,0,54
1966,0,54
1967,0,54
1968,0,54
1969,0,54
1970,0,54
1971,0,54
1972,0,54
1973,0,54
1974,0,54
1975,0,54
1976,0,54
1977,0,54
1978,0,54
1979,0,54
1980,0,54
