Website,Length,Protocol,Info
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,236,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,696,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1138,0,15
0,1490,0,15
0,1402,0,15
0,1446,0,15
0,1490,0,15
0,1402,0,15
0,1446,0,15
0,1214,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1182,0,15
0,1490,0,15
0,1402,0,15
0,1490,0,15
0,1490,0,15
0,1311,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1226,0,15
0,1490,0,15
0,1402,0,15
0,1490,0,15
0,1402,0,15
0,1490,0,15
0,1355,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1216,0,11
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,661,0,15
0,212,0,15
0,265,0,15
0,222,0,15
0,402,0,15
0,187,0,15
0,92,1,6
0,92,1,6
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1227,0,15
0,54,1,6
0,211,0,15
0,1490,0,15
0,1490,0,15
0,1409,0,11
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1227,0,15
0,92,1,6
0,166,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1149,0,15
0,192,0,15
0,185,0,15
0,187,0,15
0,159,0,15
0,54,1,6
0,54,1,6
0,181,0,15
0,221,0,15
0,158,0,15
0,1490,0,15
0,1490,0,15
0,1161,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1082,0,11
0,92,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,158,0,15
0,1490,0,15
0,1490,0,15
0,1284,0,15
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1231,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1155,0,15
0,1490,0,15
0,1490,0,15
0,1129,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,406,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1409,0,11
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1311,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1155,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1388,0,11
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,336,0,15
0,54,1,6
0,54,1,6
0,575,0,15
0,89,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1183,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,915,0,15
0,587,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,92,1,6
0,54,1,6
0,417,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,181,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,587,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,696,0,15
0,1446,0,15
0,1490,0,15
0,1402,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1225,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,915,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,915,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,718,0,15
0,54,1,6
0,54,1,6
0,658,0,15
0,190,0,15
0,173,0,15
0,92,1,6
0,92,1,6
0,92,1,6
0,188,0,15
0,235,0,15
0,92,1,6
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1397,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,180,0,15
0,1490,0,15
0,1490,0,15
0,1188,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,483,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1147,0,15
0,54,1,6
0,54,1,6
0,588,0,15
0,92,1,6
0,385,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1489,0,11
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,895,0,11
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,554,0,15
0,185,0,15
0,193,0,15
0,192,0,15
0,209,0,15
0,197,0,15
0,172,0,15
0,200,0,15
0,92,1,6
0,367,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,54,1,6
0,1180,0,15
0,1490,0,15
0,1490,0,15
0,1170,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,283,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,296,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,499,0,15
0,1490,0,15
0,1490,0,15
0,1382,0,11
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,461,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,586,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,457,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,658,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,99,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,621,0,15
0,208,0,15
0,273,0,15
0,201,0,15
0,187,0,15
0,184,0,15
0,424,0,15
0,92,1,6
0,92,1,6
0,92,1,6
0,92,1,6
0,92,1,6
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1182,0,15
0,1490,0,15
0,1490,0,15
0,1268,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,977,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,160,0,15
0,1490,0,15
0,1490,0,15
0,1278,0,15
0,1490,0,15
0,1490,0,15
0,1252,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1254,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,896,0,15
0,54,1,6
0,54,1,6
0,555,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,54,1,6
0,1490,0,15
0,1129,0,15
0,54,1,6
0,89,0,15
0,552,0,15
0,92,1,6
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,625,0,15
0,1446,0,15
0,1490,0,15
0,1402,0,15
0,1446,0,15
0,1490,0,15
0,1402,0,15
0,1490,0,15
0,1402,0,15
0,822,0,15
0,1490,0,15
0,1490,0,15
0,686,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1050,0,15
0,1490,0,15
0,1355,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1125,0,11
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1484,0,11
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,811,0,15
0,178,0,15
0,180,0,15
0,208,0,15
0,201,0,15
0,92,1,6
0,92,1,6
0,92,1,6
0,92,1,6
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1433,0,11
0,1490,0,15
0,1490,0,15
0,1262,0,15
0,1490,0,15
0,1490,0,15
0,1272,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,272,0,15
0,54,1,6
0,54,1,6
0,644,0,15
0,251,0,15
0,171,0,15
0,207,0,15
0,199,0,15
0,219,0,15
0,222,0,15
0,439,0,15
0,92,1,6
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1184,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,651,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1192,0,15
0,1490,0,15
0,1490,0,15
0,1258,0,15
0,1490,0,15
0,1490,0,15
0,1129,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,97,0,15
0,1490,0,15
0,1490,0,15
0,1256,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,414,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1334,0,15
0,54,1,6
0,54,1,6
0,667,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1357,0,11
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,603,0,15
0,370,0,15
0,204,0,15
0,207,0,15
0,183,0,15
0,186,0,15
0,159,0,15
0,92,1,6
0,92,1,6
0,92,1,6
0,92,1,6
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1182,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,992,0,15
0,1490,0,15
0,1490,0,15
0,1252,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,160,0,15
0,1490,0,15
0,1272,0,15
0,1490,0,15
0,1490,0,15
0,1264,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1276,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,886,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,285,0,11
0,1490,0,15
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1007,0,11
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,594,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,475,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,594,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1116,0,15
0,54,1,6
0,54,1,6
0,771,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,54,1,6
0,1490,0,15
0,1484,0,11
0,54,1,6
0,667,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,265,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
